2022-01-19,1249,https://www.newegg.com/msi-geforce-rtx-3070-gaming-z-trio/p/N82E16814137655,MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card RTX 3070 GAMING Z TRIO
2022-01-19,1249,https://www.newegg.com/p/1FT-000A-003H3,GIGABYTE Vision GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TVISION OC-8GD -OPENBOX
2022-01-19,1256,https://www.newegg.com/p/1FT-00CM-00044,Colorful iGame GeForce RTX 3070 Advanced OC (LHR) Video Card 8GB 256-bit GDDR6 PCI Express 4.0 1×HDMI Interface  3×DisplayPort Interface
2022-01-19,1268,https://www.newegg.com/p/1FT-000Y-00670,ASUS ROG Strix GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3070-O8G-V2-GAMING LHR
2022-01-19,1268,https://www.newegg.com/p/1FT-000P-004C4,PNY GeForce RTX 3070 8GB XLR8 Gaming REVEL EPIC-X RGB Triple Fan GDDR6X PCI Express 4.0 x16 Graphics Card LHR
2022-01-19,1269,https://www.newegg.com/p/1FT-000Y-006M1,ASUS ROG Strix GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3070-O8G-V2-GAMING -OPENBOX
2022-01-19,1280,https://www.newegg.com/msi-geforce-rtx-3070-rtx-3070-suprim-8g/p/N82E16814137623,MSI Suprim GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 SUPRIM 8G
2022-01-19,1286,https://www.newegg.com/gigabyte-geforce-rtx-3070-gv-n3070aorus-m-8gd/p/1FT-000A-00370,GIGABYTE AORUS GeForce RTX 3070 MASTER 8G (LHR) Video Card 8GB 256-bit GDDR6 PCI Express 4.0 x16 1845MHz Core Frequency DisplayPort 1.4a *3 HDMI 2.1*2  HDMI 2.0*1
2022-01-19,1288,https://www.newegg.com/inno3d-geforce-rtx-3070-black-gold-extreme-edition-lhr/p/1FT-000N-001G3,INNO3D Geforce RTX 3070 Black Gold Extreme Edition (LHR) Graphics Card  8GB 256-bit GDDR6  PCI Express 4.0  1×HDMI2.1 Interface  3×DisplayPort1.4a Interface
2022-01-19,1289,https://www.newegg.com/p/1FT-000A-002N1,GIGABYTE AORUS GeForce RTX 3070 MASTER 8GB Video Card  GV-N3070AORUS M-8GD (REV2.0)
2022-01-19,1299,https://www.newegg.com/msi-ventus-geforce-rtx-3070-8gb-gddr6-pci-express-4-0-video-card-rtx-3070-ventus-2x-oc/p/1FT-0009-00710,MSI Ventus GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 VENTUS 2X OC
2022-01-19,1303,https://www.newegg.com/gigabyte-geforce-rtx-3070-ti-gv-n307tgaming-oc-8g/p/N82E16814932443,GIGABYTE Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TGAMING OC-8GD
2022-01-19,1307,https://www.newegg.com/msi-nvidia-geforce-rtx-3070-ti/p/1FT-0009-008S2,MSI Gaming GeForce RTX 3070 8GB GDRR6 Graphics Card  Black
2022-01-19,1308,https://www.newegg.com/p/1FT-0040-00161,Gainward GeForce RTX 3070 Chasing The Wind G (LHR) Video Card 8GB 256-bit GDDR6 PCI Express 4.0 1×HDMI2.1 Interface  3×DisplayPort1.4a Interface
2022-01-19,1310,https://www.newegg.com/p/1FT-0009-005Z9,MSI Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card RTX 3070 Ti Gaming X Trio 8G
2022-01-19,1310,https://www.newegg.com/p/1FT-0009-00600,MSI Ventus GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card RTX 3070 Ti Ventus 3X 8G OC
2022-01-19,1316,https://www.newegg.com/mis-geforce-rtx-3070-rtx-3070-gaming-x-trio-lhr/p/1FT-00BC-00006,MIS GeForce RTX 3070 GAMING Z TRIO 8G (LHR) Video Card 8GB 256-bit GDDR6 PCI Express 4.0 x16 1845MHz Core Frequency 1×HDMI interface  3×DisplayPort interface
2022-01-19,1328,https://www.newegg.com/gigabyte-geforce-rtx-3070-ti-gv-n307tgaming-oc-8gd/p/1FT-000A-002J5,GIGABYTE GeForce RTX 3070 Ti Gaming OC 8G Graphics Card  WINDFORCE 3X Cooling System  8GB 256-bit GDDR6X  GV-N307TGAMING OC-8GD Video Card
2022-01-19,1329,https://www.newegg.com/asus-geforce-rtx-3070-ti-tuf-rtx3070ti-o8g-gaming/p/N82E16814126512,ASUS TUF Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card TUF-RTX3070TI-O8G-GAMING
2022-01-19,1329,https://www.newegg.com/p/1FT-0009-006C2,MSI Ventus GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card RTX 3070 Ti Ventus 3X 8G OC
2022-01-19,1329,https://www.newegg.com/gigabyte-geforce-rtx-3070-ti-gv-n307taorus-m-8gd/p/N82E16814932441,GIGABYTE AORUS GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TAORUS M-8GD
2022-01-19,1329,https://www.newegg.com/p/1FT-000N-001F7,INNO3D GeForce RTX 3070 Ice Dragon Super Edition (LHR) Video Card 8GB 256-bit GDDR6 PCI Express 4.0 1×HDMI Interface  3×DisplayPort Interface
2022-01-19,1330,https://www.newegg.com/asus-geforce-rtx-3070-rog-strix-rtx3070-o8g-gaming/p/N82E16814126458,ASUS ROG Strix GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3070-O8G-GAMING
2022-01-19,1335,https://www.newegg.com/p/1FT-000A-002J9,GIGABYTE Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TGAMING OC-8GD
2022-01-19,1336,https://www.newegg.com/p/1FT-00CM-00036,Colorful iGame GeForce RTX 3070 Vulcan OC (LHR) Video Card 8GB 256-bit GDDR6 PCI Express 4.0 1×HDMI Interface  3×DisplayPort Interface
2022-01-19,1338,https://www.newegg.com/p/1FT-00DM-00012,COLORFUL iGame GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card RTX 3070 Ti Ultra W OC 8G
2022-01-19,1339,https://www.newegg.com/p/1FT-00DS-00035,GIGABYTE Eagle GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TEAGLE OC-8GD  LHR Version
2022-01-19,1348,https://www.newegg.com/asus-geforce-rtx-3070-rog-strix-rtx3070-o8g-v2-gaming/p/N82E16814126518,ASUS ROG Strix GeForce RTX 3070 V2 OC Edition 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3070-O8G-V2-GAMING (LHR)
2022-01-19,1349,https://www.newegg.com/p/1FT-001K-00DU8,EVGA GeForce RTX 3070 Ti 8GB FTW3 Ultra 08G-P5-3797-KL Video Conference Bundle (Speaker Mic  Monitor  Webcam)
2022-01-19,1352,https://www.newegg.com/asus-geforce-rtx-3070-rtx3070-o8g-v2-gaming-lhr/p/1FT-000Y-006D4,ASUS RTX3070-O8G-V2-GAMING(LHR)Video Card 8GB 256-bit GDDR6 PCI Express 4.0 x16 1800MHz Core Frequency 2×HDMI2.1  3×DisplayPort1.4a
2022-01-19,1364,https://www.newegg.com/msi-nvidia-geforce-rtx-3070-ti/p/1FT-0009-008R7,MSI Gaming GeForce RTX 3070 Ti 8G 8GB GDRR6X Tri-Frozr 2 Ampere Architecture OC Graphics Card
2022-01-19,1371,https://www.newegg.com/gigabyte-geforce-rtx-3070-gv-n3070eagle-oc-8gd/p/N82E16814932343,GIGABYTE GeForce RTX 3070 EAGLE OC 8GB Video Card  GV-N3070EAGLE OC-8GD
2022-01-19,1377,https://www.newegg.com/msi-nvidia-geforce-rtx-3070-ti/p/1FT-0009-008T9,MSI GeForce RTX 3070 Ti Gaming X Graphics Card  Black
2022-01-19,1378,https://www.newegg.com/p/1FT-00CM-00037,Colorful GeForce RTX 3070 Ti 8G Tomahawk (LHR) Video Card 8GB 256-bit GDDR6X PCI Express 4.0 1×HDMI Interface  3×DisplayPort Interface
2022-01-19,1385,https://www.newegg.com/gigabyte-geforce-rtx-3070-gv-n3070vision-oc-8gd/p/1FT-000A-003G2,GIGABYTE GeForce RTX 3070 VISION OC 8G (LHR) Video Card 8GB 256-bit GDDR6 PCI Express 4.0 2×HDMI 2.1 Interface  2×DisplayPort 1.4a Interface
2022-01-19,1389,https://www.newegg.com/p/1FT-000A-002D8,GIGABYTE Eagle GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TEAGLE-8GD
2022-01-19,1396,https://www.newegg.com/p/1FT-00CM-00038,Colorful iGame GeForce RTX 3070 Ti Ultra W OC 8G (LHR) Video Card 8GB 256-bit GDDR6X PCI Express 4.0 1×HDMI Interface  3×DisplayPort Interface
2022-01-19,1398,https://www.newegg.com/p/1FT-000A-002B7,GIGABYTE Vision GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TVISION OC-8GD
2022-01-19,1398,https://www.newegg.com/p/1FT-0009-00682,3070 TI 3070 TI 3070 TI
2022-01-19,1399,https://www.newegg.com/p/1FT-000M-00354,ZOTAC GAMING GeForce RTX 3070 Twin Edge OC LHR 8GB GDDR6 256-bit 14 Gbps PCIE 4.0 Gaming Graphics Card  IceStorm 2.0 Advanced Cooling  White LED Logo Lighting  ZT-A30700H-10PLHR
2022-01-19,1399,https://www.newegg.com/p/27N-0022-000B8,GIGABYTE GeForce RTX 3070 Gaming OC D6 8GB (JCH)
2022-01-19,1399,https://www.newegg.com/p/1FT-00CM-00039,Colorful iGame GeForce RTX 3070 Ti Advanced OC 8G (LHR) Video Card 8GB 256-bit GDDR6X PCI Express 4.0 1×HDMI Interface  3×DisplayPort Interface
2022-01-19,1413,https://www.newegg.com/p/1FT-0009-006E2,MSI Ventus GeForce RTX 3070 Ti 8GB PCI Express 4.0 x16 Video Card RTX 3070 Ti VENTUS 3X 8G
2022-01-19,1415,https://www.newegg.com/inno3d-geforce-rtx-3070-ti-ice-dragon-super-edition/p/1FT-000N-001G4,INNO3D Geforce RTX 3070 TI Ice Dragon Super Edition (LHR) Graphics Card  8GB 256-bit GDDR6X  PCI Express 4.0  1×HDMI2.1 Interface  3×DisplayPort1.4a Interface
2022-01-19,1418,https://www.newegg.com/p/1FT-0009-00616,MSI GeForce RTX™ 3070 Ti SUPRIM X 8G
2022-01-19,1426,https://www.newegg.com/msi-geforce-rtx-3070-rtx-3070-ventus-2x/p/N82E16814137605,MSI Ventus GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 VENTUS 2X
2022-01-19,1429,https://www.newegg.com/asus-geforce-rtx-3070-ti-tuf-rtx3070ti-8g-gaming/p/N82E16814126513,ASUS TUF Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card TUF-RTX3070TI-8G-GAMING
2022-01-19,1429,https://www.newegg.com/p/1FT-000Y-006G6,ASUS TUF Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card TUF-RTX3070TI-8G-GAMING
2022-01-19,1433,https://www.newegg.com/asus-geforce-rtx-3070-rog-strix-rtx3070-o8g-white/p/N82E16814126484,ASUS ROG Strix GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3070-O8G-WHITE
2022-01-19,1440,https://www.newegg.com/p/1FT-000A-003C0,GIGABYTE AORUS GeForce RTX 3070 MASTER 8GB Video Card  GV-N3070AORUS M-8GD
2022-01-19,1440,https://www.newegg.com/msi-geforce-rtx-3070-rtx-3070-suprim-x-8g-lhr/p/1FT-0009-008A2,MSI GeForce RTX 3070 SUPRIM X 8G (LHR) Graphics Card  8GB 256-bit GDDR6  PCI Express 4.0  1×HDMI 2.1 Interface  3×DisplayPort 1.4a Interface
2022-01-19,1443,https://www.newegg.com/p/1FT-000Y-00619,ASUS TUF Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card TUF-RTX3070TI-O8G-GAMING
2022-01-19,1447,https://www.newegg.com/gigabyte-geforce-rtx-3070-ti-gv-n307taorus-m-8gd/p/1FT-000A-003G4,GIGABYTE AORUS GeForce RTX 3070 Ti MASTER 8G (LHR) Video Card 8GB 256-bit GDDR6X PCI Express 4.0 3×HDMI Interface  3×DisplayPort Interface
2022-01-19,1448,https://www.newegg.com/p/1FT-000Y-00610,ASUS ROG Strix GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3070TI-O8G-GAMING
2022-01-19,1448,https://www.newegg.com/msi-geforce-rtx-3070-ti-rtx-3070-ti-gaming-x-trio-8g/p/1FT-0009-008A1,MSI GeForce RTX 3070 Ti GAMING X TRIO 8G (LHR) Graphics Card  8GB 256-bit GDDR6X  PCI Express 4.0  1×HDMI Interface  3×DisplayPort Interface
2022-01-19,1449,https://www.newegg.com/p/1FT-000Y-006B2,ASUS TUF Gaming GeForce RTX 3070 Ti OC Edition 8GB GDDR6X PCI Express 4.0 Video Card TUF-RTX3070TI-O8G-GAMING
2022-01-19,1450,https://www.newegg.com/msi-geforce-rtx-3070-ti-rtx-3070-ti-suprim-x-8g/p/1FT-0009-00855,MSI GeForce RTX 3070 Ti SUPRIM X 8G  (LHR) Video Card 8GB 256-bit GDDR6X PCI Express 4.0 x16 1860MHz Core Frequency 1×HDMI2.1 interface  3×DisplayPort1.4a interface
2022-01-19,1451,https://www.newegg.com/p/1FT-0040-00159,Gainward GeForce RTX 3070 Ti Chasing The Wind (LHR) Video Card 8GB 256-bit GDDR6 PCI Express 4.0 1×HDMI2.1 Interface  3×DisplayPort1.4a Interface
2022-01-19,1459,https://www.newegg.com/p/1FT-00CM-00040,Colorful iGame GeForce RTX 3070 Ti Vulcan OC 8G (LHR) Video Card 8GB 256-bit GDDR6X PCI Express 4.0 1×HDMI Interface  3×DisplayPort Interface
2022-01-19,1459,https://www.newegg.com/colorful-model-igame-geforce-rtx-3070-ultra-w-oc/p/1DW-005D-00014,Colorful iGame GeForce RTX 3070 Ultra W OC 8G 1725-1770Mhz GDDR6 256bit Video Gaming Computer Graphics Card Support DirectX 12 Ultimate/OpenGL4.6  Display Ports HDMI/DP (White)
2022-01-19,1462,https://www.newegg.com/inno3d-geforce-rtx-3070-ti-rtx3070-ti-black-gold-extreme-oc/p/1FT-000N-001G1,INNO3D GeForce RTX 3070 TI Black Gold Extreme Edition OC (LHR) Graphics Card  8GB 256-bit GDDR6X  PCI Express 4.0  1×HDMI 2.1 Interface  3×DisplayPort 1.4a Interface
2022-01-19,1477,https://www.newegg.com/asus-geforce-rtx-3070-ti-rog-strix-rtx3070ti-o8g-gaming/p/N82E16814126511,ASUS ROG Strix GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card ROG-STRIX-RTX3070TI-O8G-GAMING
2022-01-19,1486,https://www.newegg.com/p/1FT-000Y-00660,ASUS ROG Strix GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3070-O8G-WHITE-V2
2022-01-19,1489,https://www.newegg.com/p/27N-0022-000E1,GIGABYTE AORUS GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N307TAORUS M-8GD
2022-01-19,1490,https://www.newegg.com/colorful-model-geforce-rtx-3070-advanced-oc-8g/p/1DW-005D-00010,Colorful iGame GeForce RTX 3070 Advanced OC 8G 1725-1815Mhz GDDR6 256bit Video Gaming Computer Graphics Card Support PCI-E 4.0  DirectX 12 Ultimate/OpenGL4.6  Display Ports HDMI/DP
2022-01-19,1495,https://www.newegg.com/p/1FT-00DM-00011,COLORFUL iGame GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card RTX 3070 Ti Advanced OC 8G
2022-01-19,1499,https://www.newegg.com/p/1FT-0009-00688,MSI Suprim GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 x16 Video Card RTX 3070 Ti SUPRIM X 8G
2022-01-19,1499,https://www.newegg.com/p/1FT-000M-00326,ZOTAC GAMING GeForce RTX 3070 Ti Trinity OC 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card  IceStorm 2.0 Advanced Cooling  SPECTRA 2.0 RGB Lighting  ZT-A30710J-10P
2022-01-19,1499,https://www.newegg.com/p/1FT-0009-00830,MSI Suprim GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 SUPRIM X 8G
2022-01-19,1499,https://www.newegg.com/p/1FT-001K-00DG1,EVGA GeForce RTX 3070 XC3 Ultra Gaming 8GB GDDR6 iCX3 ARGB Graphics Card - LHR
2022-01-19,1499,https://www.newegg.com/p/1FT-001K-00DN3,EVGA GeForce RTX 3070 FTW3 ULTRA GAMING Video Card  08G-P5-3767-KL  8GB GDDR6  iCX3 Technology  ARGB LED  Metal Backplate  LHR
2022-01-19,1499,https://www.newegg.com/p/1FT-001K-00DV5,EVGA GeForce RTX 3070 XC3 Black Gaming  08G-P5-3751-KL  8GB GDDR6  iCX3 Cooling  ARGB LED  LHR
2022-01-19,1499,https://www.newegg.com/colorful-model-igame-geforce-rtx-3070-ultra-oc/p/1DW-005D-00013,Colorful iGame GeForce RTX 3070 Ultra OC 8G 1725-1770Mhz GDDR6 256bit Video Gaming Computer Graphics Card Support DirectX 12 Ultimate/OpenGL4.6  Display Ports HDMI/DP
2022-01-19,1500,https://www.newegg.com/p/1FT-0009-00833,MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Video Card RTX 3070 GAMING TRIO
2022-01-19,1517,https://www.newegg.com/p/1FT-0040-00160,Gainward GeForce RTX 3070 Ti Glare OC (LHR) Video Card 8GB 256-bit GDDR6 PCI Express 4.0 1×HDMI2.1 Interface  3×DisplayPort1.4a Interface
2022-01-19,1539,https://www.newegg.com/p/1FT-00CM-00041,Colorful iGame GeForce RTX 3070 Ti bilibili E-sports Edition OC 8G (LHR) Video Card 8GB 256-bit GDDR6X PCI Express 4.0 1×HDMI Interface  3×DisplayPort Interface
2022-01-19,1550,https://www.newegg.com/p/1FT-0040-00150,Gainward GeForce RTX 3070 TI XingJiHaoYue (LHR) Graphics Card  8GB 256-bit GDDR6  PCI Express 4.0  1×HDMI 2.1 Interface  3×DisplayPort 1.4a Interface
